Time,Open,High,Low,Close,Volume
2021-01-11T01:30:00.000000000Z,1.21773,1.21831,1.21721,1.21786,1474
2021-01-11T02:00:00.000000000Z,1.21784,1.21789,1.21677,1.21764,1302
2021-01-11T02:30:00.000000000Z,1.21762,1.21810,1.21722,1.21810,1096
2021-01-11T03:00:00.000000000Z,1.21808,1.21811,1.21725,1.21762,976
2021-01-11T03:30:00.000000000Z,1.21760,1.21793,1.21719,1.21741,699
2021-01-11T04:00:00.000000000Z,1.21743,1.21776,1.21674,1.21691,810
2021-01-11T04:30:00.000000000Z,1.21688,1.21752,1.21684,1.21745,788
2021-01-11T05:00:00.000000000Z,1.21747,1.21753,1.21708,1.21744,874
2021-01-11T05:30:00.000000000Z,1.21743,1.21831,1.21730,1.21823,1188
2021-01-11T06:00:00.000000000Z,1.21823,1.21861,1.21780,1.21853,1728
2021-01-11T06:30:00.000000000Z,1.21855,1.21914,1.21840,1.21907,1676
2021-01-11T07:00:00.000000000Z,1.21910,1.21944,1.21844,1.21892,2718
2021-01-11T07:30:00.000000000Z,1.21893,1.21895,1.21776,1.21792,2815
2021-01-11T08:00:00.000000000Z,1.21791,1.21993,1.21790,1.21931,4039
2021-01-11T08:30:00.000000000Z,1.21930,1.22005,1.21841,1.21909,3534
2021-01-11T09:00:00.000000000Z,1.21911,1.21946,1.21787,1.21823,3117
2021-01-11T09:30:00.000000000Z,1.21823,1.21877,1.21607,1.21613,3762
2021-01-11T10:00:00.000000000Z,1.21615,1.21658,1.21556,1.21605,3056
2021-01-11T10:30:00.000000000Z,1.21602,1.21681,1.21552,1.21678,2715
2021-01-11T11:00:00.000000000Z,1.21681,1.21697,1.21590,1.21624,2512
2021-01-11T11:30:00.000000000Z,1.21623,1.21697,1.21608,1.21670,2299
2021-01-11T12:00:00.000000000Z,1.21670,1.21690,1.21560,1.21658,2996
2021-01-11T12:30:00.000000000Z,1.21655,1.21728,1.21626,1.21665,2488
2021-01-11T13:00:00.000000000Z,1.21665,1.21690,1.21545,1.21557,2992
2021-01-11T13:30:00.000000000Z,1.21559,1.21566,1.21399,1.21453,4195
2021-01-11T14:00:00.000000000Z,1.21455,1.21581,1.21368,1.21509,5549
2021-01-11T14:30:00.000000000Z,1.21510,1.21589,1.21346,1.21382,6620
2021-01-11T15:00:00.000000000Z,1.21380,1.21544,1.21329,1.21525,4454
2021-01-11T15:30:00.000000000Z,1.21523,1.21564,1.21410,1.21512,4609
2021-01-11T16:00:00.000000000Z,1.21511,1.21633,1.21478,1.21620,3828
2021-01-11T16:30:00.000000000Z,1.21618,1.21724,1.21603,1.21695,3332
2021-01-11T17:00:00.000000000Z,1.21694,1.21751,1.21679,1.21686,2057
2021-01-11T17:30:00.000000000Z,1.21688,1.21719,1.21665,1.21676,1947
2021-01-11T18:00:00.000000000Z,1.21675,1.21724,1.21664,1.21705,1345
2021-01-11T18:30:00.000000000Z,1.21708,1.21721,1.21640,1.21662,1390
2021-01-11T19:00:00.000000000Z,1.21663,1.21702,1.21647,1.21658,1246
2021-01-11T19:30:00.000000000Z,1.21658,1.21691,1.21618,1.21630,1239
2021-01-11T20:00:00.000000000Z,1.21631,1.21660,1.21568,1.21573,1364
2021-01-11T20:30:00.000000000Z,1.21575,1.21599,1.21538,1.21542,1538
2021-01-11T21:00:00.000000000Z,1.21545,1.21587,1.21538,1.21554,616
2021-01-11T21:30:00.000000000Z,1.21553,1.21556,1.21497,1.21526,576
2021-01-11T22:00:00.000000000Z,1.21527,1.21564,1.21527,1.21555,36
2021-01-11T22:30:00.000000000Z,1.21551,1.21610,1.21541,1.21551,54
2021-01-11T23:00:00.000000000Z,1.21544,1.21588,1.21525,1.21567,377
2021-01-11T23:30:00.000000000Z,1.21569,1.21622,1.21569,1.21615,532
2021-01-12T00:00:00.000000000Z,1.21614,1.21626,1.21525,1.21550,846
2021-01-12T00:30:00.000000000Z,1.21549,1.21608,1.21518,1.21603,855
2021-01-12T01:00:00.000000000Z,1.21600,1.21628,1.21419,1.21424,1366
2021-01-12T01:30:00.000000000Z,1.21422,1.21515,1.21413,1.21500,1400
2021-01-12T02:00:00.000000000Z,1.21503,1.21503,1.21422,1.21443,951
2021-01-12T02:30:00.000000000Z,1.21445,1.21489,1.21436,1.21449,708
2021-01-12T03:00:00.000000000Z,1.21451,1.21480,1.21432,1.21473,623
2021-01-12T03:30:00.000000000Z,1.21471,1.21509,1.21462,1.21493,650
2021-01-12T04:00:00.000000000Z,1.21493,1.21493,1.21425,1.21429,603
2021-01-12T04:30:00.000000000Z,1.21428,1.21441,1.21394,1.21436,683
2021-01-12T05:00:00.000000000Z,1.21435,1.21447,1.21408,1.21437,649
2021-01-12T05:30:00.000000000Z,1.21438,1.21560,1.21433,1.21541,1093
2021-01-12T06:00:00.000000000Z,1.21540,1.21570,1.21494,1.21517,1304
2021-01-12T06:30:00.000000000Z,1.21519,1.21621,1.21517,1.21616,1373
2021-01-12T07:00:00.000000000Z,1.21615,1.21699,1.21563,1.21691,2472
2021-01-12T07:30:00.000000000Z,1.21692,1.21760,1.21588,1.21641,2731
2021-01-12T08:00:00.000000000Z,1.21641,1.21664,1.21512,1.21591,3549
2021-01-12T08:30:00.000000000Z,1.21592,1.21680,1.21516,1.21528,2732
2021-01-12T09:00:00.000000000Z,1.21527,1.21799,1.21510,1.21790,3875
2021-01-12T09:30:00.000000000Z,1.21790,1.21797,1.21584,1.21625,3831
2021-01-12T10:00:00.000000000Z,1.21623,1.21674,1.21535,1.21540,3090
2021-01-12T10:30:00.000000000Z,1.21539,1.21574,1.21449,1.21462,2492
2021-01-12T11:00:00.000000000Z,1.21465,1.21509,1.21413,1.21502,2364
2021-01-12T11:30:00.000000000Z,1.21499,1.21591,1.21496,1.21520,2336
2021-01-12T12:00:00.000000000Z,1.21522,1.21606,1.21500,1.21577,2802
2021-01-12T12:30:00.000000000Z,1.21577,1.21593,1.21522,1.21558,3152
2021-01-12T13:00:00.000000000Z,1.21558,1.21656,1.21469,1.21539,3336
2021-01-12T13:30:00.000000000Z,1.21538,1.21563,1.21412,1.21469,3420
2021-01-12T14:00:00.000000000Z,1.21472,1.21582,1.21378,1.21472,3962
2021-01-12T14:30:00.000000000Z,1.21471,1.21596,1.21447,1.21520,4733
2021-01-12T15:00:00.000000000Z,1.21519,1.21645,1.21497,1.21578,3765
2021-01-12T15:30:00.000000000Z,1.21578,1.21672,1.21513,1.21564,4180
2021-01-12T16:00:00.000000000Z,1.21563,1.21665,1.21563,1.21567,2821
2021-01-12T16:30:00.000000000Z,1.21564,1.21691,1.21556,1.21688,2650
2021-01-12T17:00:00.000000000Z,1.21687,1.21737,1.21631,1.21734,2987
2021-01-12T17:30:00.000000000Z,1.21735,1.21785,1.21703,1.21753,2096
2021-01-12T18:00:00.000000000Z,1.21751,1.21841,1.21728,1.21841,2061
2021-01-12T18:30:00.000000000Z,1.21841,1.21941,1.21827,1.21878,2552
2021-01-12T19:00:00.000000000Z,1.21879,1.22018,1.21874,1.21998,2270
2021-01-12T19:30:00.000000000Z,1.22001,1.22081,1.21994,1.22003,2651
2021-01-12T20:00:00.000000000Z,1.22004,1.22079,1.21987,1.22040,1903
2021-01-12T20:30:00.000000000Z,1.22044,1.22089,1.22025,1.22062,1580
2021-01-12T21:00:00.000000000Z,1.22064,1.22083,1.22032,1.22067,719
2021-01-12T21:30:00.000000000Z,1.22066,1.22106,1.22061,1.22089,991
2021-01-12T22:00:00.000000000Z,1.22085,1.22123,1.22058,1.22065,82
2021-01-12T22:30:00.000000000Z,1.22067,1.22072,1.22032,1.22065,115
2021-01-12T23:00:00.000000000Z,1.22065,1.22098,1.22026,1.22081,562
2021-01-12T23:30:00.000000000Z,1.22081,1.22100,1.22050,1.22095,424
2021-01-13T00:00:00.000000000Z,1.22097,1.22168,1.22096,1.22111,986
2021-01-13T00:30:00.000000000Z,1.22110,1.22142,1.22082,1.22086,838
2021-01-13T01:00:00.000000000Z,1.22089,1.22154,1.22058,1.22154,1267
2021-01-13T01:30:00.000000000Z,1.22153,1.22191,1.22138,1.22182,1041
2021-01-13T02:00:00.000000000Z,1.22181,1.22190,1.22141,1.22183,789
2021-01-13T02:30:00.000000000Z,1.22181,1.22202,1.22128,1.22134,692
2021-01-13T03:00:00.000000000Z,1.22136,1.22214,1.22135,1.22204,795
2021-01-13T03:30:00.000000000Z,1.22201,1.22202,1.22153,1.22165,539
2021-01-13T04:00:00.000000000Z,1.22165,1.22165,1.22136,1.22137,468
2021-01-13T04:30:00.000000000Z,1.22136,1.22147,1.22095,1.22095,644
2021-01-13T05:00:00.000000000Z,1.22093,1.22152,1.22093,1.22126,704
2021-01-13T05:30:00.000000000Z,1.22125,1.22129,1.22081,1.22098,647
2021-01-13T06:00:00.000000000Z,1.22098,1.22180,1.22087,1.22173,1088
2021-01-13T06:30:00.000000000Z,1.22172,1.22176,1.22130,1.22148,942
2021-01-13T07:00:00.000000000Z,1.22147,1.22203,1.22133,1.22203,1668
2021-01-13T07:30:00.000000000Z,1.22201,1.22236,1.22034,1.22038,2662
2021-01-13T08:00:00.000000000Z,1.22040,1.22085,1.21949,1.21976,3628
2021-01-13T08:30:00.000000000Z,1.21975,1.22002,1.21863,1.21917,3028
2021-01-13T09:00:00.000000000Z,1.21917,1.21936,1.21830,1.21914,3459
2021-01-13T09:30:00.000000000Z,1.21912,1.21922,1.21836,1.21901,2520
2021-01-13T10:00:00.000000000Z,1.21900,1.21927,1.21740,1.21760,2950
2021-01-13T10:30:00.000000000Z,1.21761,1.21818,1.21734,1.21783,2577
2021-01-13T11:00:00.000000000Z,1.21784,1.21795,1.21725,1.21764,2456
2021-01-13T11:30:00.000000000Z,1.21764,1.21764,1.21615,1.21636,3219
2021-01-13T12:00:00.000000000Z,1.21634,1.21729,1.21634,1.21684,2413
2021-01-13T12:30:00.000000000Z,1.21686,1.21765,1.21680,1.21735,2852
2021-01-13T13:00:00.000000000Z,1.21737,1.21763,1.21636,1.21696,3000
2021-01-13T13:30:00.000000000Z,1.21703,1.21792,1.21553,1.21621,4413
2021-01-13T14:00:00.000000000Z,1.21622,1.21758,1.21565,1.21573,4196
2021-01-13T14:30:00.000000000Z,1.21574,1.21730,1.21545,1.21649,5120
2021-01-13T15:00:00.000000000Z,1.21644,1.21816,1.21611,1.21782,4035
2021-01-13T15:30:00.000000000Z,1.21782,1.21794,1.21580,1.21605,4769
2021-01-13T16:00:00.000000000Z,1.21605,1.21663,1.21526,1.21584,3789
2021-01-13T16:30:00.000000000Z,1.21586,1.21635,1.21552,1.21586,2508
2021-01-13T17:00:00.000000000Z,1.21586,1.21618,1.21406,1.21583,3266
2021-01-13T17:30:00.000000000Z,1.21585,1.21705,1.21543,1.21661,2334
2021-01-13T18:00:00.000000000Z,1.21663,1.21755,1.21660,1.21673,2284
2021-01-13T18:30:00.000000000Z,1.21674,1.21719,1.21611,1.21620,1536
2021-01-13T19:00:00.000000000Z,1.21621,1.21636,1.21547,1.21570,1643
2021-01-13T19:30:00.000000000Z,1.21570,1.21598,1.21534,1.21546,1378
2021-01-13T20:00:00.000000000Z,1.21549,1.21584,1.21549,1.21582,1066
2021-01-13T20:30:00.000000000Z,1.21579,1.21589,1.21495,1.21553,1332
2021-01-13T21:00:00.000000000Z,1.21556,1.21589,1.21540,1.21567,628
2021-01-13T21:30:00.000000000Z,1.21568,1.21594,1.21546,1.21589,709
2021-01-13T22:00:00.000000000Z,1.21595,1.21674,1.21588,1.21609,106
2021-01-13T22:30:00.000000000Z,1.21609,1.21610,1.21575,1.21589,139
2021-01-13T23:00:00.000000000Z,1.21590,1.21610,1.21565,1.21581,213
2021-01-13T23:30:00.000000000Z,1.21578,1.21646,1.21574,1.21628,281
2021-01-14T00:00:00.000000000Z,1.21627,1.21716,1.21609,1.21710,791
2021-01-14T00:30:00.000000000Z,1.21712,1.21716,1.21636,1.21652,740
2021-01-14T01:00:00.000000000Z,1.21651,1.21728,1.21646,1.21685,1077
2021-01-14T01:30:00.000000000Z,1.21686,1.21696,1.21663,1.21668,681
2021-01-14T02:00:00.000000000Z,1.21669,1.21698,1.21491,1.21499,1429
2021-01-14T02:30:00.000000000Z,1.21498,1.21575,1.21369,1.21529,2604
2021-01-14T03:00:00.000000000Z,1.21530,1.21549,1.21416,1.21417,1382
2021-01-14T03:30:00.000000000Z,1.21418,1.21486,1.21396,1.21461,1022
2021-01-14T04:00:00.000000000Z,1.21459,1.21479,1.21441,1.21471,792
2021-01-14T04:30:00.000000000Z,1.21474,1.21511,1.21440,1.21506,681
2021-01-14T05:00:00.000000000Z,1.21505,1.21509,1.21458,1.21483,1290
2021-01-14T05:30:00.000000000Z,1.21484,1.21562,1.21462,1.21560,1166
2021-01-14T06:00:00.000000000Z,1.21559,1.21560,1.21507,1.21513,1257
2021-01-14T06:30:00.000000000Z,1.21516,1.21555,1.21504,1.21508,1198
2021-01-14T07:00:00.000000000Z,1.21508,1.21513,1.21390,1.21480,2320
2021-01-14T07:30:00.000000000Z,1.21479,1.21512,1.21369,1.21438,2450
2021-01-14T08:00:00.000000000Z,1.21438,1.21598,1.21418,1.21483,4151
2021-01-14T08:30:00.000000000Z,1.21481,1.21635,1.21456,1.21591,3013
2021-01-14T09:00:00.000000000Z,1.21593,1.21626,1.21502,1.21536,2610
2021-01-14T09:30:00.000000000Z,1.21539,1.21682,1.21533,1.21668,2969
2021-01-14T10:00:00.000000000Z,1.21668,1.21677,1.21575,1.21615,2464
2021-01-14T10:30:00.000000000Z,1.21616,1.21678,1.21600,1.21664,1955
2021-01-14T11:00:00.000000000Z,1.21664,1.21670,1.21545,1.21547,2322
2021-01-14T11:30:00.000000000Z,1.21548,1.21577,1.21489,1.21523,2176
2021-01-14T12:00:00.000000000Z,1.21524,1.21565,1.21412,1.21440,2392
2021-01-14T12:30:00.000000000Z,1.21440,1.21498,1.21258,1.21309,3447
2021-01-14T13:00:00.000000000Z,1.21310,1.21331,1.21119,1.21142,5603
2021-01-14T13:30:00.000000000Z,1.21140,1.21295,1.21138,1.21205,4077
2021-01-14T14:00:00.000000000Z,1.21206,1.21295,1.21156,1.21217,3826
2021-01-14T14:30:00.000000000Z,1.21216,1.21268,1.21148,1.21178,4873
2021-01-14T15:00:00.000000000Z,1.21178,1.21228,1.21125,1.21217,4038
2021-01-14T15:30:00.000000000Z,1.21216,1.21401,1.21199,1.21364,4494
2021-01-14T16:00:00.000000000Z,1.21363,1.21493,1.21330,1.21489,3905
2021-01-14T16:30:00.000000000Z,1.21489,1.21592,1.21433,1.21551,3146
2021-01-14T17:00:00.000000000Z,1.21554,1.21583,1.21502,1.21533,2385
2021-01-14T17:30:00.000000000Z,1.21534,1.21803,1.21532,1.21662,3428
2021-01-14T18:00:00.000000000Z,1.21664,1.21794,1.21531,1.21560,4589
2021-01-14T18:30:00.000000000Z,1.21562,1.21612,1.21508,1.21512,2632
2021-01-14T19:00:00.000000000Z,1.21512,1.21557,1.21474,1.21526,2306
2021-01-14T19:30:00.000000000Z,1.21525,1.21586,1.21518,1.21559,1422
2021-01-14T20:00:00.000000000Z,1.21560,1.21608,1.21555,1.21592,1367
2021-01-14T20:30:00.000000000Z,1.21593,1.21661,1.21582,1.21648,1817
2021-01-14T21:00:00.000000000Z,1.21650,1.21654,1.21592,1.21612,710
2021-01-14T21:30:00.000000000Z,1.21612,1.21633,1.21545,1.21596,770
2021-01-14T22:00:00.000000000Z,1.21601,1.21604,1.21577,1.21598,19
2021-01-14T22:30:00.000000000Z,1.21610,1.21615,1.21540,1.21540,145
2021-01-14T23:00:00.000000000Z,1.21539,1.21594,1.21537,1.21537,297
2021-01-14T23:30:00.000000000Z,1.21538,1.21540,1.21509,1.21513,312
2021-01-15T00:00:00.000000000Z,1.21514,1.21633,1.21513,1.21595,846
2021-01-15T00:30:00.000000000Z,1.21593,1.21601,1.21533,1.21551,896
2021-01-15T01:00:00.000000000Z,1.21550,1.21583,1.21493,1.21541,1226
2021-01-15T01:30:00.000000000Z,1.21541,1.21541,1.21499,1.21515,707
2021-01-15T02:00:00.000000000Z,1.21518,1.21521,1.21441,1.21472,709
2021-01-15T02:30:00.000000000Z,1.21473,1.21524,1.21472,1.21523,587
2021-01-15T03:00:00.000000000Z,1.21523,1.21556,1.21505,1.21547,677
2021-01-15T03:30:00.000000000Z,1.21546,1.21550,1.21500,1.21501,533
2021-01-15T04:00:00.000000000Z,1.21501,1.21502,1.21443,1.21484,759
2021-01-15T04:30:00.000000000Z,1.21484,1.21518,1.21463,1.21478,657
2021-01-15T05:00:00.000000000Z,1.21477,1.21477,1.21396,1.21424,920
2021-01-15T05:30:00.000000000Z,1.21423,1.21436,1.21361,1.21406,996
2021-01-15T06:00:00.000000000Z,1.21404,1.21447,1.21382,1.21402,1129
2021-01-15T06:30:00.000000000Z,1.21402,1.21409,1.21346,1.21384,1438
2021-01-15T07:00:00.000000000Z,1.21386,1.21470,1.21369,1.21449,2086
2021-01-15T07:30:00.000000000Z,1.21451,1.21475,1.21350,1.21358,2188
2021-01-15T08:00:00.000000000Z,1.21357,1.21420,1.21184,1.21222,4072
2021-01-15T08:30:00.000000000Z,1.21224,1.21330,1.21203,1.21318,2871
2021-01-15T09:00:00.000000000Z,1.21319,1.21424,1.21286,1.21371,2649
2021-01-15T09:30:00.000000000Z,1.21369,1.21407,1.21329,1.21398,2222
2021-01-15T10:00:00.000000000Z,1.21396,1.21421,1.21352,1.21397,2255
2021-01-15T10:30:00.000000000Z,1.21396,1.21452,1.21275,1.21323,2434
2021-01-15T11:00:00.000000000Z,1.21325,1.21379,1.21258,1.21368,2477
2021-01-15T11:30:00.000000000Z,1.21367,1.21369,1.21228,1.21240,2248
2021-01-15T12:00:00.000000000Z,1.21239,1.21250,1.21163,1.21219,3082
2021-01-15T12:30:00.000000000Z,1.21219,1.21260,1.21161,1.21223,2950
2021-01-15T13:00:00.000000000Z,1.21223,1.21275,1.21147,1.21253,2423
2021-01-15T13:30:00.000000000Z,1.21255,1.21337,1.21150,1.21166,4104
2021-01-15T14:00:00.000000000Z,1.21165,1.21175,1.21054,1.21110,4473
2021-01-15T14:30:00.000000000Z,1.21111,1.21185,1.20947,1.20981,4727
2021-01-15T15:00:00.000000000Z,1.20985,1.21028,1.20827,1.20863,6042
2021-01-15T15:30:00.000000000Z,1.20867,1.20979,1.20843,1.20940,5140
2021-01-15T16:00:00.000000000Z,1.20939,1.21008,1.20882,1.20977,3909
2021-01-15T16:30:00.000000000Z,1.20976,1.21011,1.20939,1.20984,2874
2021-01-15T17:00:00.000000000Z,1.20985,1.21011,1.20909,1.20916,2321
2021-01-15T17:30:00.000000000Z,1.20914,1.20959,1.20888,1.20944,1651
2021-01-15T18:00:00.000000000Z,1.20944,1.20944,1.20832,1.20835,2144
2021-01-15T18:30:00.000000000Z,1.20835,1.20852,1.20783,1.20813,1829
2021-01-15T19:00:00.000000000Z,1.20816,1.20856,1.20802,1.20837,1101
2021-01-15T19:30:00.000000000Z,1.20838,1.20849,1.20775,1.20775,1244
2021-01-15T20:00:00.000000000Z,1.20776,1.20821,1.20770,1.20801,922
2021-01-15T20:30:00.000000000Z,1.20802,1.20827,1.20783,1.20789,1243
2021-01-15T21:00:00.000000000Z,1.20789,1.20808,1.20762,1.20766,640
2021-01-15T21:30:00.000000000Z,1.20766,1.20854,1.20759,1.20854,438
2021-01-17T22:00:00.000000000Z,1.20889,1.20889,1.20819,1.20861,38
2021-01-17T22:30:00.000000000Z,1.20841,1.20841,1.20782,1.20808,25
2021-01-17T23:00:00.000000000Z,1.20802,1.20873,1.20771,1.20848,583
2021-01-17T23:30:00.000000000Z,1.20848,1.20848,1.20668,1.20671,1301
2021-01-18T00:00:00.000000000Z,1.20670,1.20768,1.20659,1.20752,1422
2021-01-18T00:30:00.000000000Z,1.20753,1.20790,1.20729,1.20764,1012
2021-01-18T01:00:00.000000000Z,1.20766,1.20776,1.20715,1.20753,1115
2021-01-18T01:30:00.000000000Z,1.20753,1.20819,1.20740,1.20794,1111
2021-01-18T02:00:00.000000000Z,1.20795,1.20830,1.20762,1.20800,991
2021-01-18T02:30:00.000000000Z,1.20798,1.20857,1.20794,1.20837,923
2021-01-18T03:00:00.000000000Z,1.20835,1.20839,1.20713,1.20722,825
2021-01-18T03:30:00.000000000Z,1.20722,1.20772,1.20709,1.20749,858
2021-01-18T04:00:00.000000000Z,1.20750,1.20753,1.20682,1.20700,682
2021-01-18T04:30:00.000000000Z,1.20700,1.20714,1.20661,1.20708,741
2021-01-18T05:00:00.000000000Z,1.20709,1.20722,1.20666,1.20718,800
2021-01-18T05:30:00.000000000Z,1.20718,1.20784,1.20716,1.20784,875
