Time,Open,High,Low,Close,Volume
2021-01-18T06:00:00.000000000Z,1.20784,1.20795,1.20744,1.20779,988
2021-01-18T06:30:00.000000000Z,1.20779,1.20825,1.20759,1.20815,829
2021-01-18T07:00:00.000000000Z,1.20814,1.20875,1.20756,1.20804,2109
2021-01-18T07:30:00.000000000Z,1.20807,1.20807,1.20680,1.20682,2505
2021-01-18T08:00:00.000000000Z,1.20682,1.20774,1.20676,1.20720,3416
2021-01-18T08:30:00.000000000Z,1.20722,1.20805,1.20698,1.20705,2652
2021-01-18T09:00:00.000000000Z,1.20703,1.20761,1.20683,1.20707,2984
2021-01-18T09:30:00.000000000Z,1.20708,1.20713,1.20598,1.20628,2930
2021-01-18T10:00:00.000000000Z,1.20628,1.20704,1.20613,1.20620,2140
2021-01-18T10:30:00.000000000Z,1.20622,1.20695,1.20569,1.20680,2028
2021-01-18T11:00:00.000000000Z,1.20681,1.20765,1.20657,1.20722,2537
2021-01-18T11:30:00.000000000Z,1.20724,1.20757,1.20633,1.20660,2105
2021-01-18T12:00:00.000000000Z,1.20661,1.20678,1.20602,1.20608,1892
2021-01-18T12:30:00.000000000Z,1.20609,1.20651,1.20542,1.20567,1897
2021-01-18T13:00:00.000000000Z,1.20568,1.20685,1.20553,1.20657,1888
2021-01-18T13:30:00.000000000Z,1.20658,1.20702,1.20639,1.20667,1830
2021-01-18T14:00:00.000000000Z,1.20669,1.20701,1.20637,1.20660,2028
2021-01-18T14:30:00.000000000Z,1.20660,1.20736,1.20634,1.20723,2197
2021-01-18T15:00:00.000000000Z,1.20725,1.20748,1.20701,1.20703,1408
2021-01-18T15:30:00.000000000Z,1.20702,1.20775,1.20688,1.20754,2145
2021-01-18T16:00:00.000000000Z,1.20755,1.20794,1.20743,1.20781,1429
2021-01-18T16:30:00.000000000Z,1.20779,1.20817,1.20761,1.20773,1176
2021-01-18T17:00:00.000000000Z,1.20773,1.20774,1.20715,1.20720,834
2021-01-18T17:30:00.000000000Z,1.20722,1.20757,1.20714,1.20756,720
2021-01-18T18:00:00.000000000Z,1.20758,1.20764,1.20730,1.20748,339
2021-01-18T18:30:00.000000000Z,1.20747,1.20788,1.20729,1.20747,397
2021-01-18T19:00:00.000000000Z,1.20748,1.20815,1.20745,1.20804,951
2021-01-18T19:30:00.000000000Z,1.20806,1.20832,1.20792,1.20801,501
2021-01-18T20:00:00.000000000Z,1.20798,1.20817,1.20795,1.20813,110
2021-01-18T20:30:00.000000000Z,1.20814,1.20819,1.20781,1.20781,206
2021-01-18T21:00:00.000000000Z,1.20782,1.20794,1.20763,1.20776,266
2021-01-18T21:30:00.000000000Z,1.20776,1.20830,1.20774,1.20797,195
2021-01-18T22:00:00.000000000Z,1.20794,1.20816,1.20794,1.20798,12
2021-01-18T22:30:00.000000000Z,1.20794,1.20803,1.20789,1.20789,13
2021-01-18T23:00:00.000000000Z,1.20784,1.20784,1.20748,1.20768,298
2021-01-18T23:30:00.000000000Z,1.20768,1.20789,1.20764,1.20785,238
2021-01-19T00:00:00.000000000Z,1.20784,1.20865,1.20782,1.20830,601
2021-01-19T00:30:00.000000000Z,1.20832,1.20938,1.20830,1.20870,1019
2021-01-19T01:00:00.000000000Z,1.20869,1.20933,1.20867,1.20924,1162
2021-01-19T01:30:00.000000000Z,1.20925,1.20976,1.20919,1.20941,1194
2021-01-19T02:00:00.000000000Z,1.20943,1.20982,1.20916,1.20960,930
2021-01-19T02:30:00.000000000Z,1.20961,1.20987,1.20954,1.20954,773
2021-01-19T03:00:00.000000000Z,1.20955,1.20972,1.20930,1.20972,783
2021-01-19T03:30:00.000000000Z,1.20974,1.20993,1.20949,1.20978,780
2021-01-19T04:00:00.000000000Z,1.20980,1.20982,1.20946,1.20948,435
2021-01-19T04:30:00.000000000Z,1.20950,1.20976,1.20950,1.20963,397
2021-01-19T05:00:00.000000000Z,1.20964,1.20973,1.20946,1.20962,382
2021-01-19T05:30:00.000000000Z,1.20967,1.20978,1.20916,1.20978,658
2021-01-19T06:00:00.000000000Z,1.20978,1.20987,1.20946,1.20950,1023
2021-01-19T06:30:00.000000000Z,1.20951,1.20989,1.20932,1.20989,888
2021-01-19T07:00:00.000000000Z,1.20990,1.20992,1.20861,1.20911,1892
2021-01-19T07:30:00.000000000Z,1.20908,1.21086,1.20879,1.21050,2773
2021-01-19T08:00:00.000000000Z,1.21049,1.21197,1.21039,1.21171,4245
2021-01-19T08:30:00.000000000Z,1.21171,1.21189,1.21093,1.21101,2841
2021-01-19T09:00:00.000000000Z,1.21102,1.21147,1.21033,1.21146,2823
2021-01-19T09:30:00.000000000Z,1.21148,1.21236,1.21105,1.21189,2790
2021-01-19T10:00:00.000000000Z,1.21196,1.21315,1.21190,1.21282,3325
2021-01-19T10:30:00.000000000Z,1.21281,1.21351,1.21243,1.21291,2680
2021-01-19T11:00:00.000000000Z,1.21290,1.21383,1.21290,1.21322,2177
2021-01-19T11:30:00.000000000Z,1.21325,1.21353,1.21278,1.21281,1966
2021-01-19T12:00:00.000000000Z,1.21282,1.21343,1.21249,1.21300,2130
2021-01-19T12:30:00.000000000Z,1.21300,1.21326,1.21253,1.21267,2215
2021-01-19T13:00:00.000000000Z,1.21269,1.21340,1.21240,1.21316,2409
2021-01-19T13:30:00.000000000Z,1.21315,1.21421,1.21308,1.21367,3062
2021-01-19T14:00:00.000000000Z,1.21366,1.21456,1.21358,1.21415,2758
2021-01-19T14:30:00.000000000Z,1.21416,1.21420,1.21235,1.21268,4253
2021-01-19T15:00:00.000000000Z,1.21268,1.21286,1.21196,1.21246,3720
2021-01-19T15:30:00.000000000Z,1.21244,1.21360,1.21233,1.21289,4334
2021-01-19T16:00:00.000000000Z,1.21288,1.21349,1.21177,1.21201,3446
2021-01-19T16:30:00.000000000Z,1.21202,1.21273,1.21165,1.21254,2001
2021-01-19T17:00:00.000000000Z,1.21256,1.21266,1.21173,1.21213,1777
2021-01-19T17:30:00.000000000Z,1.21213,1.21269,1.21186,1.21218,1745
2021-01-19T18:00:00.000000000Z,1.21220,1.21247,1.21206,1.21208,1465
2021-01-19T18:30:00.000000000Z,1.21206,1.21257,1.21195,1.21224,1024
2021-01-19T19:00:00.000000000Z,1.21223,1.21237,1.21203,1.21210,1023
2021-01-19T19:30:00.000000000Z,1.21213,1.21306,1.21204,1.21259,1355
2021-01-19T20:00:00.000000000Z,1.21260,1.21287,1.21250,1.21259,1065
2021-01-19T20:30:00.000000000Z,1.21258,1.21281,1.21240,1.21277,995
2021-01-19T21:00:00.000000000Z,1.21275,1.21279,1.21253,1.21268,499
2021-01-19T21:30:00.000000000Z,1.21269,1.21305,1.21264,1.21296,470
2021-01-19T22:00:00.000000000Z,1.21293,1.21323,1.21267,1.21293,60
2021-01-19T22:30:00.000000000Z,1.21294,1.21303,1.21283,1.21292,65
2021-01-19T23:00:00.000000000Z,1.21290,1.21402,1.21275,1.21387,482
2021-01-19T23:30:00.000000000Z,1.21386,1.21405,1.21348,1.21401,396
2021-01-20T00:00:00.000000000Z,1.21400,1.21443,1.21283,1.21442,1535
2021-01-20T00:30:00.000000000Z,1.21440,1.21473,1.21414,1.21431,985
2021-01-20T01:00:00.000000000Z,1.21430,1.21459,1.21362,1.21381,906
2021-01-20T01:30:00.000000000Z,1.21385,1.21446,1.21377,1.21416,639
2021-01-20T02:00:00.000000000Z,1.21415,1.21475,1.21405,1.21473,650
2021-01-20T02:30:00.000000000Z,1.21473,1.21503,1.21435,1.21442,814
2021-01-20T03:00:00.000000000Z,1.21443,1.21480,1.21439,1.21445,771
2021-01-20T03:30:00.000000000Z,1.21444,1.21461,1.21430,1.21452,352
2021-01-20T04:00:00.000000000Z,1.21451,1.21455,1.21408,1.21431,489
2021-01-20T04:30:00.000000000Z,1.21430,1.21440,1.21404,1.21412,391
2021-01-20T05:00:00.000000000Z,1.21414,1.21448,1.21411,1.21425,501
2021-01-20T05:30:00.000000000Z,1.21424,1.21452,1.21413,1.21451,422
2021-01-20T06:00:00.000000000Z,1.21452,1.21475,1.21430,1.21445,1015
2021-01-20T06:30:00.000000000Z,1.21444,1.21588,1.21440,1.21493,1637
2021-01-20T07:00:00.000000000Z,1.21496,1.21577,1.21484,1.21556,1869
2021-01-20T07:30:00.000000000Z,1.21556,1.21584,1.21538,1.21565,1626
2021-01-20T08:00:00.000000000Z,1.21564,1.21589,1.21409,1.21431,3341
2021-01-20T08:30:00.000000000Z,1.21430,1.21439,1.21315,1.21358,3557
2021-01-20T09:00:00.000000000Z,1.21357,1.21375,1.21229,1.21233,4130
2021-01-20T09:30:00.000000000Z,1.21231,1.21306,1.21187,1.21282,3145
2021-01-20T10:00:00.000000000Z,1.21283,1.21285,1.21139,1.21212,3072
2021-01-20T10:30:00.000000000Z,1.21211,1.21258,1.21187,1.21219,2692
2021-01-20T11:00:00.000000000Z,1.21219,1.21235,1.21158,1.21177,2357
2021-01-20T11:30:00.000000000Z,1.21179,1.21188,1.21121,1.21128,2433
2021-01-20T12:00:00.000000000Z,1.21129,1.21154,1.21047,1.21106,2561
2021-01-20T12:30:00.000000000Z,1.21104,1.21141,1.20969,1.20990,2939
2021-01-20T13:00:00.000000000Z,1.20992,1.21097,1.20962,1.21095,3135
2021-01-20T13:30:00.000000000Z,1.21093,1.21096,1.21003,1.21078,2519
2021-01-20T14:00:00.000000000Z,1.21077,1.21141,1.20965,1.20997,3271
2021-01-20T14:30:00.000000000Z,1.20996,1.21053,1.20774,1.20810,5006
2021-01-20T15:00:00.000000000Z,1.20813,1.21091,1.20813,1.21032,5328
2021-01-20T15:30:00.000000000Z,1.21032,1.21184,1.21010,1.21060,4722
2021-01-20T16:00:00.000000000Z,1.21061,1.21075,1.20932,1.21007,3562
2021-01-20T16:30:00.000000000Z,1.21006,1.21157,1.20992,1.21107,2486
2021-01-20T17:00:00.000000000Z,1.21109,1.21144,1.21071,1.21071,2049
2021-01-20T17:30:00.000000000Z,1.21074,1.21115,1.21018,1.21075,1875
2021-01-20T18:00:00.000000000Z,1.21074,1.21086,1.21039,1.21074,1317
2021-01-20T18:30:00.000000000Z,1.21075,1.21108,1.21073,1.21098,1253
2021-01-20T19:00:00.000000000Z,1.21097,1.21098,1.21038,1.21059,996
2021-01-20T19:30:00.000000000Z,1.21062,1.21083,1.21037,1.21079,1364
2021-01-20T20:00:00.000000000Z,1.21080,1.21083,1.21025,1.21036,1055
2021-01-20T20:30:00.000000000Z,1.21034,1.21082,1.20996,1.21078,1424
2021-01-20T21:00:00.000000000Z,1.21077,1.21084,1.21053,1.21074,701
2021-01-20T21:30:00.000000000Z,1.21074,1.21084,1.21054,1.21080,521
2021-01-20T22:00:00.000000000Z,1.21078,1.21116,1.21066,1.21085,27
2021-01-20T22:30:00.000000000Z,1.21075,1.21124,1.21062,1.21113,53
2021-01-20T23:00:00.000000000Z,1.21113,1.21189,1.21110,1.21164,346
2021-01-20T23:30:00.000000000Z,1.21168,1.21196,1.21146,1.21153,411
2021-01-21T00:00:00.000000000Z,1.21152,1.21157,1.21115,1.21122,691
2021-01-21T00:30:00.000000000Z,1.21125,1.21184,1.21102,1.21182,705
2021-01-21T01:00:00.000000000Z,1.21182,1.21317,1.21163,1.21273,1430
2021-01-21T01:30:00.000000000Z,1.21275,1.21281,1.21241,1.21246,733
2021-01-21T02:00:00.000000000Z,1.21247,1.21266,1.21242,1.21254,497
2021-01-21T02:30:00.000000000Z,1.21256,1.21344,1.21236,1.21260,1084
2021-01-21T03:00:00.000000000Z,1.21263,1.21329,1.21262,1.21324,906
2021-01-21T03:30:00.000000000Z,1.21323,1.21330,1.21294,1.21304,567
2021-01-21T04:00:00.000000000Z,1.21305,1.21323,1.21300,1.21316,534
2021-01-21T04:30:00.000000000Z,1.21316,1.21316,1.21278,1.21302,448
2021-01-21T05:00:00.000000000Z,1.21304,1.21343,1.21289,1.21336,544
2021-01-21T05:30:00.000000000Z,1.21337,1.21390,1.21332,1.21354,712
2021-01-21T06:00:00.000000000Z,1.21353,1.21378,1.21337,1.21352,981
2021-01-21T06:30:00.000000000Z,1.21353,1.21372,1.21293,1.21318,1218
2021-01-21T07:00:00.000000000Z,1.21318,1.21333,1.21267,1.21283,1887
2021-01-21T07:30:00.000000000Z,1.21283,1.21360,1.21186,1.21203,2657
2021-01-21T08:00:00.000000000Z,1.21202,1.21291,1.21158,1.21200,2994
2021-01-21T08:30:00.000000000Z,1.21198,1.21382,1.21161,1.21327,3514
2021-01-21T09:00:00.000000000Z,1.21326,1.21436,1.21281,1.21418,2771
2021-01-21T09:30:00.000000000Z,1.21419,1.21470,1.21388,1.21429,2563
2021-01-21T10:00:00.000000000Z,1.21430,1.21479,1.21409,1.21422,2395
2021-01-21T10:30:00.000000000Z,1.21422,1.21445,1.21357,1.21398,2420
2021-01-21T11:00:00.000000000Z,1.21400,1.21411,1.21331,1.21380,2044
2021-01-21T11:30:00.000000000Z,1.21379,1.21470,1.21357,1.21440,2093
2021-01-21T12:00:00.000000000Z,1.21438,1.21521,1.21421,1.21497,2573
2021-01-21T12:30:00.000000000Z,1.21494,1.21558,1.21437,1.21439,3106
2021-01-21T13:00:00.000000000Z,1.21440,1.21657,1.21413,1.21632,4440
2021-01-21T13:30:00.000000000Z,1.21628,1.21742,1.21515,1.21523,8446
2021-01-21T14:00:00.000000000Z,1.21524,1.21581,1.21407,1.21459,5550
2021-01-21T14:30:00.000000000Z,1.21458,1.21525,1.21372,1.21506,5402
2021-01-21T15:00:00.000000000Z,1.21508,1.21706,1.21491,1.21702,4334
2021-01-21T15:30:00.000000000Z,1.21703,1.21708,1.21493,1.21518,4944
2021-01-21T16:00:00.000000000Z,1.21519,1.21552,1.21440,1.21456,3453
2021-01-21T16:30:00.000000000Z,1.21456,1.21471,1.21378,1.21430,3159
2021-01-21T17:00:00.000000000Z,1.21432,1.21446,1.21365,1.21419,2293
2021-01-21T17:30:00.000000000Z,1.21419,1.21507,1.21409,1.21493,1724
2021-01-21T18:00:00.000000000Z,1.21491,1.21543,1.21488,1.21532,1493
2021-01-21T18:30:00.000000000Z,1.21531,1.21574,1.21506,1.21559,1099
2021-01-21T19:00:00.000000000Z,1.21559,1.21619,1.21547,1.21589,1539
2021-01-21T19:30:00.000000000Z,1.21587,1.21617,1.21576,1.21608,1176
2021-01-21T20:00:00.000000000Z,1.21606,1.21659,1.21576,1.21655,1451
2021-01-21T20:30:00.000000000Z,1.21654,1.21708,1.21640,1.21695,1149
2021-01-21T21:00:00.000000000Z,1.21697,1.21697,1.21660,1.21661,558
2021-01-21T21:30:00.000000000Z,1.21660,1.21709,1.21655,1.21687,599
2021-01-21T22:00:00.000000000Z,1.21688,1.21696,1.21679,1.21695,23
2021-01-21T22:30:00.000000000Z,1.21692,1.21693,1.21668,1.21693,35
2021-01-21T23:00:00.000000000Z,1.21696,1.21723,1.21664,1.21687,488
2021-01-21T23:30:00.000000000Z,1.21689,1.21694,1.21654,1.21663,325
2021-01-22T00:00:00.000000000Z,1.21665,1.21786,1.21656,1.21718,943
2021-01-22T00:30:00.000000000Z,1.21716,1.21744,1.21692,1.21697,712
2021-01-22T01:00:00.000000000Z,1.21696,1.21702,1.21623,1.21668,1114
2021-01-22T01:30:00.000000000Z,1.21667,1.21743,1.21644,1.21737,1048
2021-01-22T02:00:00.000000000Z,1.21739,1.21768,1.21708,1.21731,1221
2021-01-22T02:30:00.000000000Z,1.21731,1.21766,1.21730,1.21748,683
2021-01-22T03:00:00.000000000Z,1.21748,1.21763,1.21719,1.21727,677
2021-01-22T03:30:00.000000000Z,1.21726,1.21761,1.21721,1.21745,461
2021-01-22T04:00:00.000000000Z,1.21744,1.21776,1.21720,1.21745,478
2021-01-22T04:30:00.000000000Z,1.21745,1.21767,1.21734,1.21742,531
2021-01-22T05:00:00.000000000Z,1.21741,1.21753,1.21722,1.21750,455
2021-01-22T05:30:00.000000000Z,1.21746,1.21747,1.21716,1.21728,588
2021-01-22T06:00:00.000000000Z,1.21727,1.21729,1.21635,1.21671,1416
2021-01-22T06:30:00.000000000Z,1.21672,1.21688,1.21659,1.21660,867
2021-01-22T07:00:00.000000000Z,1.21659,1.21659,1.21552,1.21570,2329
2021-01-22T07:30:00.000000000Z,1.21571,1.21609,1.21540,1.21575,2313
2021-01-22T08:00:00.000000000Z,1.21574,1.21616,1.21523,1.21579,3218
2021-01-22T08:30:00.000000000Z,1.21588,1.21847,1.21580,1.21807,4677
2021-01-22T09:00:00.000000000Z,1.21810,1.21902,1.21689,1.21728,3734
2021-01-22T09:30:00.000000000Z,1.21727,1.21766,1.21608,1.21747,3991
2021-01-22T10:00:00.000000000Z,1.21747,1.21786,1.21718,1.21775,2678
2021-01-22T10:30:00.000000000Z,1.21778,1.21781,1.21670,1.21690,2300
2021-01-22T11:00:00.000000000Z,1.21693,1.21827,1.21691,1.21814,2573
2021-01-22T11:30:00.000000000Z,1.21815,1.21884,1.21770,1.21772,2357
2021-01-22T12:00:00.000000000Z,1.21773,1.21819,1.21660,1.21692,2645
2021-01-22T12:30:00.000000000Z,1.21690,1.21712,1.21600,1.21645,2534
2021-01-22T13:00:00.000000000Z,1.21646,1.21660,1.21558,1.21631,3052
2021-01-22T13:30:00.000000000Z,1.21630,1.21715,1.21615,1.21662,2624
2021-01-22T14:00:00.000000000Z,1.21663,1.21687,1.21551,1.21609,2347
2021-01-22T14:30:00.000000000Z,1.21607,1.21752,1.21552,1.21746,4302
2021-01-22T15:00:00.000000000Z,1.21748,1.21856,1.21735,1.21790,3956
2021-01-22T15:30:00.000000000Z,1.21792,1.21816,1.21629,1.21729,4411
2021-01-22T16:00:00.000000000Z,1.21731,1.21802,1.21714,1.21751,3272
2021-01-22T16:30:00.000000000Z,1.21750,1.21825,1.21740,1.21783,2397
2021-01-22T17:00:00.000000000Z,1.21783,1.21801,1.21698,1.21713,2080
2021-01-22T17:30:00.000000000Z,1.21714,1.21725,1.21636,1.21680,1841
2021-01-22T18:00:00.000000000Z,1.21679,1.21717,1.21661,1.21702,1355
2021-01-22T18:30:00.000000000Z,1.21704,1.21706,1.21671,1.21697,1185
2021-01-22T19:00:00.000000000Z,1.21699,1.21741,1.21695,1.21737,1023
2021-01-22T19:30:00.000000000Z,1.21736,1.21736,1.21671,1.21672,1033
2021-01-22T20:00:00.000000000Z,1.21672,1.21709,1.21660,1.21692,1058
2021-01-22T20:30:00.000000000Z,1.21693,1.21728,1.21687,1.21688,1051
2021-01-22T21:00:00.000000000Z,1.21691,1.21715,1.21666,1.21704,512
2021-01-22T21:30:00.000000000Z,1.21704,1.21806,1.21683,1.21729,511
2021-01-24T22:00:00.000000000Z,1.21766,1.21766,1.21672,1.21742,63
2021-01-24T22:30:00.000000000Z,1.21738,1.21763,1.21700,1.21714,38
2021-01-24T23:00:00.000000000Z,1.21703,1.21715,1.21657,1.21661,491
2021-01-24T23:30:00.000000000Z,1.21661,1.21717,1.21654,1.21678,449
2021-01-25T00:00:00.000000000Z,1.21680,1.21731,1.21674,1.21720,897
2021-01-25T00:30:00.000000000Z,1.21719,1.21744,1.21673,1.21685,857
2021-01-25T01:00:00.000000000Z,1.21686,1.21696,1.21627,1.21649,1403
2021-01-25T01:30:00.000000000Z,1.21649,1.21680,1.21609,1.21650,1333
2021-01-25T02:00:00.000000000Z,1.21652,1.21702,1.21652,1.21690,872
2021-01-25T02:30:00.000000000Z,1.21690,1.21763,1.21687,1.21712,1044
2021-01-25T03:00:00.000000000Z,1.21713,1.21788,1.21713,1.21779,705
2021-01-25T03:30:00.000000000Z,1.21778,1.21783,1.21742,1.21758,665
2021-01-25T04:00:00.000000000Z,1.21759,1.21801,1.21759,1.21794,442
2021-01-25T04:30:00.000000000Z,1.21796,1.21811,1.21761,1.21768,545
2021-01-25T05:00:00.000000000Z,1.21768,1.21811,1.21757,1.21795,641
2021-01-25T05:30:00.000000000Z,1.21797,1.21817,1.21776,1.21814,894
2021-01-25T06:00:00.000000000Z,1.21816,1.21841,1.21767,1.21804,1647
2021-01-25T06:30:00.000000000Z,1.21804,1.21822,1.21746,1.21778,1264
2021-01-25T07:00:00.000000000Z,1.21783,1.21802,1.21724,1.21767,2470
2021-01-25T07:30:00.000000000Z,1.21769,1.21835,1.21758,1.21803,2570
2021-01-25T08:00:00.000000000Z,1.21803,1.21808,1.21693,1.21774,3905
2021-01-25T08:30:00.000000000Z,1.21772,1.21779,1.21692,1.21740,2736
2021-01-25T09:00:00.000000000Z,1.21739,1.21755,1.21491,1.21565,4371
2021-01-25T09:30:00.000000000Z,1.21567,1.21597,1.21449,1.21482,3726
2021-01-25T10:00:00.000000000Z,1.21482,1.21513,1.21407,1.21506,3328
